DESCRIPTION;COICOP;changed;vat rate before reform;vat rate after reform;Notes
Gaseosas para consumo en el hogar;1220401;FALSE;128;0,19;
Maltas para consumo en el hogar;1220501;FALSE;128;0,19;
Refrescos líquidos empacados (jugos, té fríos y bebidas hidratantes) para consumo en el hogar;1220601;FALSE;128;0,19;
Bebidas energizantes (a base de glucosa, guaraná, cafeína, entre otros) para consumo en el hogar;1220801;FALSE;128;0,19;
Bebidas a base de arroz, soya, coco, quinua, almendra, etc (horchata, yogurt vegetariano) para consumo en el hogar;1220901;FALSE;128;0,19;
Cerveza nacional e importada para consumo en el hogar;2130101;FALSE;128;0,19;
"Refajo preparado (embotellado o enlatado) para consumo en el hogar
";2130102;FALSE;128;0,19;
Compra de motocicletas y bicicletas con motor o eléctricas nuevas o usadas;7120101;FALSE;0,19;0,27;In the scenario before the reform, only motorbikes with engines above 200 c.c. are taxed with the impuesto nacional al consumo, INC (an extra 8%). In order to find the revenue before the reform, we need to identify which purchases involved motorbikes above the threshold, and that cannot be achieved using the survey directly, nor the fact that purchases involved new or second-hand motorbikes. I searched for prices for the most expensive motorbike below 200cc and the cheapest moto above 200cc to find a reasonable value that minimizes potential biases: adjusted by inflation, this value is 9 million, so for purchases of motorbikes above this unitary value the rate will be 27% (later we can define a range of parameters, not only for this sales taxes, but for the others defined in the tax code). The after reform scenario is easier to simulate: all purchases are taxed at the 27% rate.
Arroz para seco;1110101;TRUE;0;0;
Arroz para sopa;1110102;TRUE;0;0;
Arroz integral;1110103;TRUE;0;0;
Pastas o fideos para sopa: letras, conchitas, etc.;1110201;TRUE;0,05;0,05;
Pastas para seco: espaguetis, raviolis, macarrones, tallarines, etc.;1110202;TRUE;0,05;0,05;
Avena molida;1110301;TRUE;0,05;0,05;
Avena en hojuelas;1110302;TRUE;;;
Cebada perlada;1110401;TRUE;0;0;
Cuchuco de cebada para preparar;1110402;TRUE;0;0;
Cuchuco de trigo para preparar;1110501;TRUE;0,05;0,05;
Harina de trigo (incluye tempura);1110502;TRUE;0,05;0,05;
Salvado de trigo;1110503;TRUE;0,05;0,05;
Maíz blanco, amarillo, trillado, peto, porva, pira, millo para preparar;1110601;TRUE;0;0;
Cuchuco de maíz para preparar;1110602;TRUE;0,19;0,19;
Harina de maíz;1110603;TRUE;0,05;0,05;
Harina precocida de maíz;1110604;TRUE;0,05;0,05;
Fécula de maíz para preparar;1110605;TRUE;0,19;0,19;
"Pan corriente, con queso,  aliñado, mogolla, relleno, pan de coco, calado, tajado, árabe., para consumo en el hogar
";1110801;TRUE;0;0;
Pan francés para consumo en el hogar;1110802;TRUE;0;0;
Pan integral para consumo en el hogar;1110803;TRUE;0;0;
Harina para preparar tortas, natilla, buñuelos, etc.;1119801;TRUE;0,19;0,19;
Harina para coladas ;1119802;TRUE;0,19;0,19;
Almidones de papa o yuca;1119803;TRUE;0,19;0,19;
Cereales para el desayuno;1119804;TRUE;0,19;0,19;
Cereales para la alimentación infantil (papilla);1119805;TRUE;0,19;0,19;
Ajonjolí, soya, quinua, sorgo (para preparar);1119806;TRUE;0,19;0,19;
Masas para la preparación de productos de panadería o pastelería  (trigo, maíz, soya);1119807;TRUE;0,19;0,19;
Arepas crudas o precocidas  ;1119808;TRUE;0;0;
Bollos y envueltos precocidos, quiches, tamales;1119809;TRUE;0,19;0,19;
Gérmen de trigo, lecitina, levadura, linaza ;1119810;TRUE;0,19;0,19;
Comidas preparadas precocidas a base de cereales (lasagna, pizza, empanadas) ;1119811;TRUE;0,19;0,19;
Carne vegetal, embutidos y otros alimentos vegetarianos (a base de soya, glúten, lenteja, quinua, etc.) sin cocinar;1119812;TRUE;0,19;0,19;
Galletas de sal para consumo en el hogar;1119901;TRUE;0,19;0,19;
"Galletas de dulce (de panadería y de paquete) para consumo en el hogar
";1119902;TRUE;0,19;0,19;goods with different tax rates. Tentative VAT presented.
Galletas integrales (de panadería y de paquete) para consumo en el hogar;1119903;TRUE;0,19;0,19;goods with different tax rates. Tentative VAT presented.
Otros productos de panadería no mencionados previamente: brownies, obleas, ponques, bizcochos (pudines en Costa Atlántica) para consumo en el hogar;1119999;TRUE;0;0;
Carne de res sin hueso o pulpa;1120101;TRUE;0;0;
Carne de res con hueso;1120102;TRUE;0;0;
Hueso de res;1120103;TRUE;0;0;
Carne molida de res;1120104;TRUE;0;0;
Lengua de res;1120105;TRUE;0;0;
Hígado, riñones, corazón, sesos, mondongo,  tripa y otras vísceras de res;1120106;TRUE;0;0;
Patas, manos, cola  y cabeza de res;1120107;TRUE;0;0;
Carne de cerdo sin hueso o pulpa;1120201;TRUE;0;0;
Carne de cerdo con hueso;1120202;TRUE;0;0;
Carne molida de cerdo;1120203;TRUE;0;0;
Hueso de cerdo (espinazo y otros huesos);1120204;TRUE;0;0;
Tocino y garra;1120205;TRUE;0;0;
Hígado, riñones, corazón, tripa y otras vísceras de cerdo;1120206;TRUE;0;0;
Patas, manos, cola  y cabeza de cerdo;1120207;TRUE;0;0;
Gallina o pollo vivo;1120301;TRUE;0;0;
Carne de gallina o de pollo (entero o en presas);1120302;TRUE;0;0;
Carne de Pavo, Pichón, Zuro, Palomo, Pato  Ganso, codorniz;1120303;TRUE;0;0;
Menudencias de gallina o pollo;1120304;TRUE;0;0;
Conejo, liebre, Curí o cuy para consumo en el hogar;1120401;TRUE;0;0;
Cordero, chivo, cabro para consumo en el hogar;1120402;TRUE;0;0;
Chigüiro para consumo en el hogar;1120403;TRUE;0;0;
Caballo para consumo en el hogar;1120404;TRUE;0;0;
"Carne preparada de pavo, pollo,cerdo, lomo ahumado para consumo en el hogar
";1120501;TRUE;0;0;
Mortadela;1120502;TRUE;0,05;0,05;
Salchichas para consumo en el hogar;1120503;TRUE;0;0;
Jamón y jamoneta para consumo en el hogar;1120504;TRUE;0;0;
Chorizo para consumo en el hogar;1120505;TRUE;0;0;
Tocineta;1120506;TRUE;0;0;
Hamburguesa para consumo en el hogar;1120507;TRUE;0;0;
Carnes frías enlatadas;1120509;TRUE;0;0;
"Otros embutidos de proteina animal (longaniza, butifarra, génovas, salchichón, salami, cábanos, patés, etc) para consumo en el hogar
";1120599;TRUE;0,05;0,05;goods with different tax rates. Tentative VAT presented.
Otros alimentos no especificados: Hormigas culonas, etc. ;1129901;TRUE;0,19;0,19;
Pescado de río fresco o congelado;1130101;TRUE;0;0;
Pescado de mar fresco o congelado;1130201;TRUE;0;0;
Camarones frescos o congelados;1130202;TRUE;0,19;0,19;
Pescado y crustáceos enlatados (sardinas, atún, salmón, mejillones, etc.);1130203;TRUE;0;0;
Otros mariscos, crustáceos y moluscos frescos o congelados;1130298;TRUE;0,19;0,19;
Otros productos de pescado y derivados para consumo en el hogar;1130299;TRUE;0,19;0,19;
Leche cruda para consumo en el hogar;1140101;TRUE;0;0;
Leche pasteurizada (entera, descremada, semidescremada, deslactosada y enriquecida) para consumo en el hogar;1140102;TRUE;0;0;
"Leche larga vida (entera, descremada, semidescremada, deslactosada y enriquecida) para consumo en el hogar
";1140103;TRUE;0;0;
"Leche en polvo (entera, descremada, semidescremada) para consumo en el hogar
";1140105;TRUE;0;0;
Queso campesino para consumo en el hogar;1140201;TRUE;0;0;
Queso doble crema para consumo en el hogar;1140202;TRUE;0,19;0,19;
Cuajada, quesillo para consumo en el hogar;1140204;TRUE;0;0;
Otros quesos: pera, mozarella, paipa, parmesano, etc. para consumo en el hogar;1140299;TRUE;0,19;0,19;
Huevos crudos de gallina y otras aves para consumo en el hogar;1140501;TRUE;0;0;
Huevos crudos de iguana y de tortuga para consumo en el hogar;1140502;TRUE;0,19;0,19;
Leche condensada, leche condensada y evaporada y crema chantilly para consumo en el hogar;1149901;TRUE;0,19;0,19;
Crema de leche;1149902;TRUE;0,19;0,19;
Yogurt para consumo en el hogar;1149903;TRUE;0,19;0,19;
Kumis para consumo en el hogar;1149904;TRUE;0,19;0,19;
Suero costeño, queso crema, crema agria;1149905;TRUE;0,19;0,19;
Natas para consumo en el hogar;1149906;TRUE;0;0;
Postres lácteos para consumo en el hogar;1149907;TRUE;0,19;0,19;
"Bebidas lácteas saborizadas no achocolatadas (avena) para consumo en el hogar
";1149908;TRUE;0,19;0,19;
Aceite de girasol, maíz, soya y palma;1150101;TRUE;0,05;0,05;
Aceite de oliva ;1150102;TRUE;0,19;0,19;
Otros aceites comestibles: canola, cacahuete, coco, almendras, dietéticos, etc.;1150199;TRUE;0,19;0,19;
Mantequilla de vaca ;1150201;TRUE;0,19;0,19;
Margarinas ;1150301;TRUE;0,19;0,19;
Manteca vegetal;1159901;TRUE;0,19;0,19;
Manteca de cerdo;1159902;TRUE;0,19;0,19;
Otras grasas y aceites (aceite de pescado y otros animales marinos, mantequilla de maní);1159999;TRUE;0,19;0,19;
Naranjas;1160101;TRUE;0;0;
Limones;1160102;TRUE;0;0;
Mandarinas;1160103;TRUE;0;0;
Toronjas;1160104;TRUE;0;0;
Limas;1160105;TRUE;0;0;
Cidras;1160106;TRUE;0;0;
Bananos;1160107;TRUE;0;0;
Manzanas;1160108;TRUE;0;0;
Peras;1160109;TRUE;0;0;
Melones;1160110;TRUE;0;0;
Mango;1160111;TRUE;0;0;
Guayabas;1160112;TRUE;0;0;
Guanábanas;1160113;TRUE;0;0;
Zapotes;1160114;TRUE;0;0;
Tamarindo;1160115;TRUE;0;0;
Tomate de árbol;1160116;TRUE;0;0;
Moras;1160117;TRUE;0;0;
Curubas;1160118;TRUE;0;0;
Maracuyá;1160119;TRUE;0;0;
Lulos;1160120;TRUE;0;0;
Patilla o sandía;1160121;TRUE;0;0;
Granadillas;1160122;TRUE;0;0;
Piña;1160123;TRUE;0;0;
Papaya;1160124;TRUE;0;0;
Papayuela;1160125;TRUE;0;0;
Uvas (verdes y rojas);1160126;TRUE;0;0;
Fresas;1160127;TRUE;0;0;
Cocos;1160128;TRUE;0;0;
Albaricoques;1160129;TRUE;0;0;
Brevas;1160130;TRUE;0;0;
Duraznos;1160131;TRUE;0;0;
Chontaduros;1160132;TRUE;0;0;
Ciruelas;1160133;TRUE;0;0;
Aguacate;1160134;TRUE;0;0;
