coicop;nombre-articulo,from-coicop-match;vat-rate
1110100;Arroz;0
1110101;Arroz para seco;0
1110102;Arroz para sopa;0
1110103;Arroz integral;0
1110200;Pastas alimenticias;0.05
1110201;Pastas o fideos para sopa: letras, conchitas, etc.;0.05
1110202;Pastas para seco: espaguetis, raviolis, macarrones, tallarines, etc.;0.05
1110300;Avena y sus derivados;0.05
1110301;Avena molida;0.05
1110302;Avena en hojuelas;0.05
1110400;Cebada y sus derivados;0
1110401;Cebada perlada;0
1110402;Cuchuco de cebada;0
1110500;Trigo y sus derivados;0.05
1110501;Cuchuco de trigo;0.05
1110502;Harina de trigo (incluye tempura);0.05
1110503;Salvado de trigo;0
1110600;Ma�z y sus derivados;0
1110601;Ma�z blanco, amarillo, trillado, peto, porva, pira, millo;0
1110602;Cuchuco de ma�z;0
1110603;Harina de ma�z;0.05
1110604;Harina precocida de ma�z;0.05
1110605;F�cula de ma�z (Maizena);0
1110700;Otras harinas, cereales y almidones;0.05
1110701;Harina para preparar tortas, natilla, bu�uelos, etc.;0.05
1110702;Harina para coladas;0.05
1110703;Almidones de papa o yuca;0
1110704;Cereales: cornflakes, rice krispis, zucaritas, zucosos, fruit loops, trix, grano;0.19
1110705;Cereales para la alimentaci�n infantil (papilla);0.19
1110706;Ajonjol�, soya, quinua, sorgo;0
1110707;Masas para la preparaci�n de productos de panader�a o pasteler�a  (trigo, ma�z,;0
1110708;Arepas crudas o precocidas;0
1110709;Bollos y envueltos precocidos, quiches, tamales;0
1110710;G�rmen de trigo, lecitina, levadura, linaza;0
1110711;Comidas preparadas precocidas a base de cereales (lasagna, pizza, empanadas);0
1110712;Carne, embutidos y otras alimentos vegetarianos (a base de soya, gl�ten, lenteja;0
1110800;Pan;0
1110801;Pan corriente, con queso,  ali�ado, mogolla, relleno, pan de coco, calado, tajad;0
1110802;Pan franc�s;0
1110803;Pan integral;0
1110900;Otros productos de panader�a;0
1110901;Galletas de sal;0
1110902;Galletas de dulce (de panader�a y de paquete);0
1110903;Galletas integrales (de panader�a y de paquete);0
1110904;Otros productos de panader�a no mencionados previamente: brownies, obleas, ponqu;0
112;Carnes;
1120100;Carne de res y derivados;0
1120101;Carne de res sin hueso o pulpa;0
