coicop;vat-rate;one-verbal-description;one-file-it-appears-in;instances-in-that-file
0;;#N/A;gastos_personales_rural;15547
1119801;0.05;Harina para preparar tortas, natilla, bu�uelos, etc.;gastos_diarios_urbanos;1164
1119802;0.05;Harina para coladas ;gastos_diarios_urbanos;999
1119803;0;Almidones de papa o yuca;gastos_diarios_urbanos;2886
1119804;0.19;Cereales para el desayuno;gastos_diarios_personales_urbano;526
1119805;0.19;Cereales para la alimentaci�n infantil (papilla);gastos_diarios_urbanos;1225
1119806;0;Ajonjol�, soya, quinua, sorgo (para preparar);gastos_diarios_urbanos;283
1119807;0;Masas para la preparaci�n de productos de panader�a o pasteler�a  (trigo, ma�z, soya);gastos_diarios_urbanos;897
1119808;0;Arepas crudas o precocidas  ;gastos_diarios_urbanos;41098
1119809;0;Bollos y envueltos precocidos, quiches, tamales;gastos_diarios_urbanos;4923
1119810;0;G�rmen de trigo, lecitina, levadura, linaza ;gastos_diarios_urbanos;104
1119811;0;Comidas preparadas precocidas a base de cereales (lasagna, pizza, empanadas) ;gastos_diarios_urbanos;629
1119812;0;Carne vegetal, embutidos y otros alimentos vegetarianos (a base de soya, gl�ten, lenteja, quinua, etc.) sin cocinar;gastos_diarios_urbanos;659
1119901;0;Galletas de sal para consumo en el hogar;gastos_diarios_personales_urbano;2725
1119902;0;"Galletas de dulce (de panader�a y de paquete) para consumo en el hogar
";gastos_diarios_personales_urbano;12791
1119903;0;Galletas integrales (de panader�a y de paquete) para consumo en el hogar;gastos_diarios_personales_urbano;649
1119999;0;Otros productos de panader�a no mencionados previamente: brownies, obleas, ponques, bizcochos (pudines en Costa Atl�ntica) para consumo en el hogar;gastos_diarios_personales_urbano;5125
1120599;0.05;"Otros embutidos de proteina animal (longaniza, butifarra, g�novas, salchich�n, salami, c�banos, pat�s, etc) para consumo en el hogar
";gastos_diarios_urbanos;13361
1129901;0;Otros alimentos no especificados: Hormigas culonas, etc. ;gastos_diarios_urbanos;87
1130101;0;Pescado de r�o fresco o congelado;gastos_diarios_urbanos;22728
1130298;0;Otros mariscos, crust�ceos y moluscos frescos o congelados;gastos_diarios_urbanos;433
1130299;0;Otros productos de pescado y derivados para consumo en el hogar;gastos_diarios_urbanos;564
1140299;0;Otros quesos: pera, mozarella, paipa, parmesano, etc. para consumo en el hogar;gastos_diarios_urbanos;5216
1149901;0;Leche condensada, leche condensada y evaporada y crema chantilly para consumo en el hogar;gastos_diarios_urbanos;963
1149902;0;Crema de leche;gastos_diarios_urbanos;2257
1149903;0;Yogurt para consumo en el hogar;gastos_diarios_personales_urbano;6794
1149904;0;Kumis para consumo en el hogar;gastos_diarios_urbanos;760
1149905;0;Suero coste�o, queso crema, crema agria;gastos_diarios_urbanos;4469
1149906;0;Natas para consumo en el hogar;gastos_diarios_urbanos;2
1149907;0;Postres l�cteos para consumo en el hogar;gastos_diarios_personales_urbano;164
